species,lon,lat,
Ursus thibetanus,101.05122,29.84414,1
Ursus thibetanus,100.92728,30.05825,1
Ursus thibetanus,101.00789,29.86525,1
Ursus thibetanus,101.07069,29.83904,1
Ursus thibetanus,101.02081,29.87727,1
Ursus thibetanus,101.07033,29.84289,1
Ursus thibetanus,100.89145,30.05306,1
Ursus thibetanus,100.91178,30.04825,1
Ursus thibetanus,100.95236,30.06397,1
Ursus thibetanus,100.77069,29.63572,1
Ursus thibetanus,100.77106,29.64114,1
Ursus thibetanus,100.97283,30.05114,1
Ursus thibetanus,107.39024,33.76736,1
Ursus thibetanus,107.53588,33.77098,1
Ursus thibetanus,107.39024,33.76736,1
Ursus thibetanus,100.75019,29.66028,1
Ursus thibetanus,107.64067,33.67373,1
Ursus thibetanus,100.96588,30.04515,1
Ursus thibetanus,100.97244,30.04678,1
Ursus thibetanus,101.00476,29.87941,1
Ursus thibetanus,107.65095,33.66058,1
Ursus thibetanus,107.65663,33.66751,1
Ursus thibetanus,107.65213,33.67576,1
Ursus thibetanus,107.61612,33.68224,1
Ursus thibetanus,107.61002,33.68202,1
Ursus thibetanus,107.61002,33.68202,1
Ursus thibetanus,107.61002,33.68202,1
Ursus thibetanus,107.65985,33.68732,1
Ursus thibetanus,101.05627,29.85626,1
Ursus thibetanus,107.668,33.68306,1
Ursus thibetanus,107.61365,33.61978,1
Ursus thibetanus,107.60368,33.70027,1
Ursus thibetanus,107.70839,33.59106,1
Ursus thibetanus,100.71066,29.90524,1
Ursus thibetanus,100.72218,29.91778,1
Ursus thibetanus,100.69827,29.92615,1
Ursus thibetanus,100.71398,29.9237,1
Ursus thibetanus,100.7198,29.92372,1
Ursus thibetanus,100.68375,29.93651,1
Ursus thibetanus,107.66807,33.68332,1
Ursus thibetanus,107.66807,33.68332,1
Ursus thibetanus,107.62949,33.70609,1
Ursus thibetanus,104.84391,32.59180069,1
Ursus thibetanus,104.42783,32.58277893,1
Ursus thibetanus,104.66183,32.53265,1
Ursus thibetanus,104.7814,32.64089966,1
Ursus thibetanus,104.83654,32.55854034,1
Ursus thibetanus,104.10909,32.92998123,1
Ursus thibetanus,104.0443,32.93621826,1
Ursus thibetanus,103.98979,32.94573975,1
Ursus thibetanus,102.96496,29.123283,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.67529,32.51723,1
Ursus thibetanus,102.96496,29.123283,1
Ursus thibetanus,107.66727,33.68842,1
Ursus thibetanus,104.81399,32.64117813,1
Ursus thibetanus,104.18323,32.92153931,1
Ursus thibetanus,104.79899,32.57270813,1
Ursus thibetanus,104.33558,32.62163925,1
Ursus thibetanus,107.60343,33.70041,1
Ursus thibetanus,107.66977,33.65145,1
Ursus thibetanus,107.66977,33.65145,1
Ursus thibetanus,107.66977,33.65145,1
Ursus thibetanus,107.66844,33.67896,1
Ursus thibetanus,107.66743,33.68603,1
Ursus thibetanus,107.66743,33.68603,1
Ursus thibetanus,104.42783,32.58277893,1
Ursus thibetanus,104.79899,32.57270813,1
Ursus thibetanus,104.06696,32.95811844,1
Ursus thibetanus,104.16043,32.92959976,1
Ursus thibetanus,107.66899,33.69236,1
Ursus thibetanus,107.66727,33.68842,1
Ursus thibetanus,107.66727,33.68842,1
Ursus thibetanus,107.60242,33.7058,1
Ursus thibetanus,107.63483,33.721,1
Ursus thibetanus,107.61557,33.71165,1
Ursus thibetanus,107.59397,33.70684,1
Ursus thibetanus,107.62815,33.71987,1
Ursus thibetanus,107.60843,33.7155,1
Ursus thibetanus,104.042294,32.9892807,1
Ursus thibetanus,104.437856,32.57255173,1
Ursus thibetanus,104.7814,32.64089966,1
Ursus thibetanus,100.96276,30.03896,1
Ursus thibetanus,100.90622,30.04582,1
Ursus thibetanus,104.07492,32.99808884,1
Ursus thibetanus,104.77335,32.60541916,1
Ursus thibetanus,104.77082,32.61169052,1
Ursus thibetanus,103.98979,32.94573975,1
Ursus thibetanus,104.05379,32.91725922,1
Ursus thibetanus,104.655571,32.523551,1
Ursus thibetanus,102.96496,29.123283,1
Ursus thibetanus,104.67822,32.65587997,1
Ursus thibetanus,104.652454,32.522748,1
Ursus thibetanus,103.240098,30.81640053,1
Ursus thibetanus,104.40723,32.59296036,1
Ursus thibetanus,104.69065,32.50571,1
Ursus thibetanus,104.69207,32.55569,1
Ursus thibetanus,103.273032,30.81313133,1
Ursus thibetanus,104.07492,32.99808884,1
Ursus thibetanus,103.98979,32.94573975,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,103.27452,30.91537094,1
Ursus thibetanus,104.66183,32.53265,1
Ursus thibetanus,104.84307,32.62292099,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.75745,32.56721115,1
Ursus thibetanus,104.85492,32.6111908,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,107.53588,33.77098,1
Ursus thibetanus,107.47661,33.78108,1
Ursus thibetanus,107.7059,33.58611,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,107.51986,33.67246,1
Ursus thibetanus,107.60894,33.58637,1
Ursus thibetanus,107.60801,33.59108,1
Ursus thibetanus,107.59164,33.65083,1
Ursus thibetanus,107.62537,33.58799,1
Ursus thibetanus,107.59408,33.64748,1
Ursus thibetanus,104.79578,32.55149078,1
Ursus thibetanus,100.90386,30.03899,1
Ursus thibetanus,107.65327,33.66596,1
Ursus thibetanus,107.63146,33.6676,1
Ursus thibetanus,107.64736,33.67037,1
Ursus thibetanus,107.64736,33.67037,1
Ursus thibetanus,107.64736,33.67037,1
Ursus thibetanus,107.65405,33.66593,1
Ursus thibetanus,103.28433,31.14847946,1
Ursus thibetanus,103.27452,30.91537094,1
Ursus thibetanus,104.67529,32.51723,1
Ursus thibetanus,104.66183,32.53265,1
Ursus thibetanus,104.79578,32.55149078,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.05379,32.91725922,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.651923,32.536441,1
Ursus thibetanus,104.72658,32.49033,1
Ursus thibetanus,104.79223,32.55966187,1
Ursus thibetanus,104.05539,32.97077179,1
Ursus thibetanus,104.71119,32.59120178,1
Ursus thibetanus,102.95716,30.93054962,1
Ursus thibetanus,104.05283,32.99810028,1
Ursus thibetanus,104.8042,32.59328079,1
Ursus thibetanus,104.67822,32.65587997,1
Ursus thibetanus,104.042294,32.9892807,1
Ursus thibetanus,104.652454,32.522748,1
Ursus thibetanus,104.67072,32.5174,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.77335,32.60541916,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,104.73934,32.4959,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.10909,32.92998123,1
Ursus thibetanus,104.70665,32.62263107,1
Ursus thibetanus,104.67801,32.65589142,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.76383,32.56822968,1
Ursus thibetanus,103.273032,30.81313133,1
Ursus thibetanus,104.77511,32.54822159,1
Ursus thibetanus,104.65464,32.62828827,1
Ursus thibetanus,104.655571,32.523551,1
Ursus thibetanus,104.652824,32.543033,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.67529,32.51723,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,104.12897,32.95063019,1
Ursus thibetanus,103.32682,31.15382004,1
Ursus thibetanus,103.240098,30.81640053,1
Ursus thibetanus,104.8042,32.59328079,1
Ursus thibetanus,104.79111,32.56657028,1
Ursus thibetanus,104.70665,32.62263107,1
Ursus thibetanus,104.67997,32.64390945,1
Ursus thibetanus,103.98979,32.94573975,1
Ursus thibetanus,104.72658,32.49033,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.84307,32.62292099,1
Ursus thibetanus,104.12897,32.95063019,1
Ursus thibetanus,104.40723,32.59296036,1
Ursus thibetanus,104.77511,32.54822159,1
Ursus thibetanus,104.33558,32.62163925,1
Ursus thibetanus,104.437856,32.57255173,1
Ursus thibetanus,104.8042,32.59328079,1
Ursus thibetanus,104.67801,32.65589142,1
Ursus thibetanus,104.71119,32.59120178,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,102.96496,29.123283,1
Ursus thibetanus,104.68035,32.55552,1
Ursus thibetanus,104.8042,32.59328079,1
Ursus thibetanus,104.65464,32.62828827,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,104.07274,32.96295929,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.651923,32.536441,1
Ursus thibetanus,104.65287,32.62997818,1
Ursus thibetanus,104.79223,32.55966187,1
Ursus thibetanus,104.05539,32.97077179,1
Ursus thibetanus,104.04235,33.00912094,1
Ursus thibetanus,104.70665,32.62263107,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.67529,32.51723,1
Ursus thibetanus,104.04235,33.00912094,1
Ursus thibetanus,104.69065,32.50571,1
Ursus thibetanus,104.62517,32.4876,1
Ursus thibetanus,104.67822,32.65587997,1
Ursus thibetanus,104.7814,32.64089966,1
Ursus thibetanus,102.95716,30.93054962,1
Ursus thibetanus,104.75745,32.56721115,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.67822,32.65587997,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.81399,32.64117813,1
Ursus thibetanus,103.2598,31.06798935,1
Ursus thibetanus,104.16043,32.92959976,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.07274,32.96295929,1
Ursus thibetanus,102.95716,30.93054962,1
Ursus thibetanus,104.79111,32.56657028,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.79899,32.57270813,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.73934,32.4959,1
Ursus thibetanus,104.83654,32.55854034,1
Ursus thibetanus,104.79175,32.62308884,1
Ursus thibetanus,104.68035,32.55552,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.67072,32.5174,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,103.32682,31.15382004,1
Ursus thibetanus,104.18323,32.92153931,1
Ursus thibetanus,104.652824,32.543033,1
Ursus thibetanus,104.67997,32.64390945,1
Ursus thibetanus,104.70665,32.62263107,1
Ursus thibetanus,104.66183,32.53265,1
Ursus thibetanus,107.59141,33.66195,1
Ursus thibetanus,107.63146,33.66753,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,104.05283,32.99810028,1
Ursus thibetanus,104.83356,32.61434937,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.06696,32.95811844,1
Ursus thibetanus,104.79175,32.62308884,1
Ursus thibetanus,104.62517,32.4876,1
Ursus thibetanus,103.28433,31.14847946,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,103.2598,31.06798935,1
Ursus thibetanus,102.95716,30.93054962,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,104.83356,32.61434937,1
Ursus thibetanus,104.67822,32.65587997,1
Ursus thibetanus,104.65287,32.62997818,1
Ursus thibetanus,104.69207,32.55569,1
Ursus thibetanus,104.0443,32.93621826,1
Ursus thibetanus,104.77082,32.61169052,1
Ursus thibetanus,102.947794,29.117613,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,102.947794,29.117613,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,104.07492,32.99808884,1
Ursus thibetanus,104.79899,32.57270813,1
Ursus thibetanus,104.84506,32.60466003,1
Ursus thibetanus,102.949363,29.123967,1
Ursus thibetanus,104.70387,32.5281,1
Ursus thibetanus,102.94851,29.112305,1
Ursus thibetanus,102.928911,30.952659,1
Ursus thibetanus,104.84506,32.60466003,1
Ursus thibetanus,104.07492,32.99808884,1
Ursus thibetanus,104.7814,32.64089966,1
Ursus thibetanus,104.85492,32.6111908,1
Ursus thibetanus,104.76383,32.56822968,1
Ursus thibetanus,104.84391,32.59180069,1
Ursus thibetanus,104.67822,32.65587997,1
