"","X.1","X","Y","R","density"
"58",132,17589.6201,3032617.264,0,0.132640092
"60",134,45902.7003,3033433.012,0,0.151144026
"61",135,46701.3119,3019806.522,0,0.175609316
"62",136,18380.054,3021394.831,0,0.159098312
"64",138,16029.7975,2990143.856,0,0.188668446
"66",140,2649.093,2974123.343,0,0.164593114
"67",141,-12311.7377,2973323.802,0,0.136207864
"69",143,2938.7797,2957274.23,0,0.140565459
"70",144,17694.7562,2955062.993,0,0.150606454
"71",145,32571.2862,2972530.874,0,0.18308241
"72",146,48303.3265,2989360.258,0,0.192965362
"73",147,48318.7523,2973342.61,0,0.176433101
"74",148,47544.4374,2959730.993,0,0.153575633
"75",149,90084.3966,2954179.514,0,0.088273853
"76",150,106624.6699,2954208.387,0,0.068325055
"77",151,105861.4259,2943003.36,0,0.057145437
"78",152,93746.6856,3032607.925,0,0.123534861
"79",153,107242.9926,3034307.985,0,0.104509428
"80",154,105805.5802,3018924.871,0,0.113962801
"81",155,107405.0052,3048965.002,0,0.091986568
"82",156,87224.2605,3049156.004,0,0.111391561
"83",157,4977.2892,3400920.236,0,0.268870998
"84",158,19836.5549,3400115.024,0,0.181709286
"85",159,18269.1854,3415435.033,0,0.32980709
"86",160,50327.7083,3415440.825,0,0.0949146
"87",161,49528.0572,3447701.379,0,0.182297897
"89",163,36235.0696,3461413.35,0,0.340592447
"90",164,138653.9624,3429191.12,0,0.043794995
"93",167,198083.5897,3414731.741,0,0.104884235
"94",168,198832.5239,3429240.987,0,0.087740654
"95",169,198896.7683,3401032.385,0,0.118402348
"96",170,228645.0094,3384150.736,0,0.146199559
"97",171,227901.4244,3370456.778,0,0.156133774
"100",174,213872.6219,3353523.568,0,0.142931195
"101",175,213912.4623,3339029.661,0,0.131946709
"102",176,227989.8236,3339857.688,0,0.149317274
"103",177,230382.6033,3324566.857,0,0.133890906
"104",178,257717.9365,3337496.086,0,0.154436741
"105",179,257772.6799,3321399.855,0,0.133828055
"106",180,257814.6152,3309329.956,0,0.111730903
"108",182,289459.0021,3319225.546,0,0.094732162
"109",183,285702.0187,3384241.122,0,0.106721414
"110",184,285755.5577,3368943.711,0,0.123647814
"111",185,302899.0821,3382662.175,0,0.087516883
"114",188,-176485.6363,3095234.654,0,0.170847095
"115",189,-207028.2774,3006382.307,0,0.078614493
"116",190,-252326.602,2990542.931,0,0.052055525
"117",191,-251085.6567,2976533.156,0,0.049795955
"118",192,-240601.2178,2975155.206,0,0.05001192
"119",193,-372792.6664,2917272.829,0,0.120374511
"121",195,-359679.2469,2916517.056,0,0.123399274
"122",196,-343278.8711,2916408.479,0,0.119992832
"124",198,-343386.0424,2901771.079,0,0.127325586
"125",199,-342191.5362,2885799.425,0,0.123292353
"126",200,-356659.4468,2882574.12,0,0.116038508
"127",201,-283012.1821,2898745.416,0,0.073153288
"128",202,-283746.342,2886105.545,0,0.080053012
"129",203,-283184.3823,2870801.242,0,0.085075949
"133",207,-298808.4668,2795137.85,0,0.12983904
"134",208,-299569.5922,2780538.839,0,0.121581315
"135",209,-315382.2337,2778657.033,0,0.114078186
"136",210,-316798.9717,2765397.56,0,0.097019874
"137",211,-332365.1117,2795371.225,0,0.103263717
"138",212,-344225.485,2783044.462,0,0.082623456
"139",213,-240234.2078,2794125.917,0,0.062405329
"140",214,-256133.1557,2777612.753,0,0.078397074
"142",216,-474166.6303,3115433.629,0,0.025806689
"143",217,-431356.619,3146186.579,0,0.027934769
"144",218,-473157.738,3176427.747,0,0.025854979
"145",219,-234966.4913,3110369.362,0,0.112360178
"147",221,-171279.1486,3585810.047,0,0.037305934
"149",223,-156425.9769,3509124.441,0,0.080234275
"150",224,-231156.5812,3555553.802,0,0.030041735
"151",225,-231938.6223,3493705.937,0,0.038852195
"152",226,-246368.3532,3448031.231,0,0.040752444
"153",227,-292479.2406,3479650.089,0,0.026396976
"154",228,-232739.9249,3431896.301,0,0.033142135
"155",229,-394038.422,3450253.869,0,0.073936849
"156",230,-427765.2504,3467081.271,0,0.070691833
"157",231,-411566.7595,3465857.758,0,0.072571706
"158",232,-440195.828,3448998.135,0,0.081236579
"159",233,-425972.7153,3432877.888,0,0.103751566
"160",234,-427410.2465,3404726.099,0,0.135378783
"161",235,-411802.2048,3404688.965,0,0.126274928
"162",236,-411220.3812,3390611.049,0,0.137152724
"163",237,-471143.9298,3374028.715,0,0.124463908
"164",238,-439927.8363,3373935.9,0,0.163049541
"165",239,-454982.1142,3357237.221,0,0.156481708
"166",240,-441971.6768,3357196.496,0,0.165954917
"169",243,-396424.9337,3356393.406,0,0.118174106
"170",244,-399821.4662,3328935.258,0,0.101088199
"171",245,-410907.453,3325621.353,0,0.111616225
"173",247,-457750.7554,3329127.428,0,0.133531562
"174",248,-471426.9047,3327168.959,0,0.117705387
"175",249,-484323.5681,3345285.573,0,0.111936459
"176",250,-531903.4859,3328743.819,0,0.046230529
"177",251,-559514.3946,3376333.886,0,0.032846855
"178",252,-573603.7387,3405144.187,0,0.025550053
"179",253,-501654.0988,3283145.294,0,0.038017342
"180",254,-353235.0865,3267172.795,0,0.016545895
"182",256,-400112.2204,2919440.384,0,0.095391717
"185",259,120967.1197,3019672.334,0,0.08976974
"1",1,31895.9962,3467258.534,1,NA
"2",29,-88029.2975,3510551.591,1,0.415487679
"3",30,-87929.1675,3502331.68,1,0.482530465
"4",31,-86871.8022,3506216.982,1,0.464210531
"5",32,-85821.1951,3504780.543,1,0.48593182
"6",36,-92933.2695,3503454.626,1,0.427306914
"7",37,-92933.2695,3503454.626,1,0.427306914
"8",38,-88056.0212,3508315.014,1,0.435645476
"9",39,-87077.8354,3509299.962,1,0.436054505
"10",41,-85047.0683,3509279.524,1,0.457492436
"11",42,-85047.0683,3509279.524,1,0.457492436
"12",43,-85284.4683,3505321.255,1,0.478991418
"13",77,-163787.7662,3293018.602,1,0.037071232
"14",78,-196007.1779,3075375.677,1,0.205384485
"15",79,-196007.1779,3075375.677,1,0.205384485
"16",80,-197507.6257,3075483.172,1,0.2055487
"17",81,-197507.6257,3075483.172,1,0.2055487
"18",82,-197507.6257,3075483.172,1,0.2055487
"19",83,-197507.6257,3075483.172,1,0.2055487
"20",84,-197507.6257,3075483.172,1,0.2055487
"21",85,-197507.6257,3075483.172,1,0.2055487
"22",86,-197673.4305,3074774.874,1,0.2055487
"23",87,-197616.7555,3074179.15,1,0.205476269
"24",88,-197616.7555,3074179.15,1,0.205476269
"25",89,-197616.7555,3074179.15,1,0.205476269
"26",90,-197616.7555,3074179.15,1,0.205476269
"27",91,-192581.5116,3268675.093,1,0.039406547
"28",92,-172066.1495,3274239.554,1,0.039734919
"29",93,240717.8972,3588284.668,1,0.378854417
"30",94,238317.6647,3592500.985,1,0.377096407
"31",95,242424.8149,3589864.079,1,0.378011456
"32",96,239602.3027,3591907.383,1,0.377869927
"33",97,239439.0757,3593458.384,1,0.376541624
"34",98,243242.37,3590454.873,1,0.377684751
"35",99,243097.5943,3590006.286,1,0.378011456
"36",100,236364.2083,3591906.831,1,0.376933902
"37",101,237655.8419,3592918.109,1,0.376784578
"38",102,243437.5436,3585842.833,1,0.377117025
"39",103,243437.5436,3585842.833,1,0.377117025
"40",104,243437.5436,3585842.833,1,0.377117025
"41",105,236549.2003,3585212.124,1,0.377328264
"42",106,236316.887,3585584.134,1,0.377328264
"43",107,241960.8226,3587437.482,1,0.378545652
"44",108,242191.207,3587621.97,1,0.378545652
"45",109,241694.3884,3586826.545,1,0.378545652
"46",110,241756.2011,3588541.465,1,0.378624613
"47",111,229711.1709,3587855.208,1,0.369560433
"48",112,237986.2873,3578884.693,1,0.371881764
"49",113,239579.2721,3578577.972,1,0.370638671
"50",114,243097.5943,3590006.286,1,0.378011456
"51",115,243097.5943,3590006.286,1,0.378011456
"52",116,238085.0937,3578355.753,1,0.370463789
"53",117,237245.0344,3591204.163,1,0.377842912
"54",118,237137.0772,3591809.681,1,0.377381103
"55",119,240044.1348,3593601.967,1,0.376582949
"56",120,-282725.3816,3050389.276,1,0.024300701
"57",131,-252616.4694,3228406.152,1,0.016726556
"186",2,-29708.178,3470360.197,1,0.985821738
"187",3,-29708.178,3470360.197,1,0.985821738
"188",4,-29708.178,3470360.197,1,0.985821738
"189",8,-27094.4712,3466605.299,1,0.981125759
"190",9,-26685.4501,3463062.541,1,0.977168996
"191",12,-21170.4422,3465356.965,1,0.952303855
"192",15,-19234.3474,3466637.277,1,0.940793207
"193",18,-18091.069,3463275.936,1,0.936915167
"194",23,-15374.3551,3465645.149,1,0.917609702
"195",24,-15109.4412,3459356.182,1,0.916746481
"196",25,-14494.3741,3466609.403,1,0.909822265
"197",26,-14313.7848,3464551.555,1,0.911931197
"198",34,-80125.0612,3503884.596,1,0.542180561
"199",35,-75160.8403,3500562.917,1,0.614853238
"200",40,-87076.4353,3500186.219,1,0.50085382
"201",44,-77251.2097,3501489.014,1,0.582439805
"202",46,-31268.6671,3456479.943,1,0.975399532
"203",48,-32139.5147,3455367.302,1,0.971706311
"204",49,-30452.3607,3454759.003,1,0.966519724
"205",52,-29547.9372,3459051.039,1,0.981215312
"206",53,-30029.7837,3454738.458,1,0.965072116
"207",54,-30029.7837,3454738.458,1,0.965072116
"208",57,-27383.0075,3455954.885,1,0.962754682
"209",58,-27383.0075,3455954.885,1,0.962754682
"210",60,-27383.0075,3455954.885,1,0.962754682
"211",62,-27383.0075,3455954.885,1,0.962754682
"212",63,-27383.0075,3455954.885,1,0.962754682
"213",66,-27383.0075,3455954.885,1,0.962754682
"214",67,-27383.0075,3455954.885,1,0.962754682
"215",68,-27383.0075,3455954.885,1,0.962754682
"216",69,-27383.0075,3455954.885,1,0.962754682
"217",71,-24112.6455,3452317.856,1,0.938603587
"218",73,-54769.2966,3463385.585,1,0.934199712
"219",74,-51952.6428,3461069.586,1,0.950784724
"220",75,-61367.7162,3466658.977,1,0.893431711
"221",76,-52872.5818,3462227.219,1,0.943160803
"222",121,-75173.2731,3499387.33,1,0.630928361
"223",122,-78408.7444,3490653.664,1,0.654389927
"224",127,-58271.0594,3464422.379,1,0.912352782
